crypto,balanced_accuracy_Balanced Random Forest,balanced_accuracy_Decision Tree,balanced_accuracy_K-Nearest Neighbors,balanced_accuracy_Logistic Regression,balanced_accuracy_Multi-Layer Perceptron,balanced_accuracy_Random Forest,balanced_accuracy_Support Vector Machine,f1_Balanced Random Forest,f1_Decision Tree,f1_K-Nearest Neighbors,f1_Logistic Regression,f1_Multi-Layer Perceptron,f1_Random Forest,f1_Support Vector Machine,log_loss_Balanced Random Forest,log_loss_Decision Tree,log_loss_K-Nearest Neighbors,log_loss_Logistic Regression,log_loss_Multi-Layer Perceptron,log_loss_Random Forest,log_loss_Support Vector Machine,precision_Balanced Random Forest,precision_Decision Tree,precision_K-Nearest Neighbors,precision_Logistic Regression,precision_Multi-Layer Perceptron,precision_Random Forest,precision_Support Vector Machine,recall_Balanced Random Forest,recall_Decision Tree,recall_K-Nearest Neighbors,recall_Logistic Regression,recall_Multi-Layer Perceptron,recall_Random Forest,recall_Support Vector Machine,roc_auc_Balanced Random Forest,roc_auc_Decision Tree,roc_auc_K-Nearest Neighbors,roc_auc_Logistic Regression,roc_auc_Multi-Layer Perceptron,roc_auc_Random Forest,roc_auc_Support Vector Machine
neo,0.6263484255857137,0.5909804037770139,0.6254677808067638,0.5094388803287109,0.5139453202165066,0.6283822251195132,0.48168207498715976,0.6114411768623129,0.5780118319033622,0.5831881564948145,0.5760493546111962,0.40987243445492805,0.6041462158518589,0.20062928411262576,0.7560473781489028,14.740595568887708,1.8470393354627188,0.7043778473707851,0.716117637161213,0.7088977642053524,0.691748831928665,0.6079245730160977,0.5684748698819493,0.6311133281974033,0.4838511955399925,0.5057367912003057,0.6181820140346771,0.304341177028677,0.6202259887005649,0.5902824858757062,0.5450847457627118,0.7125141242937852,0.37740112994350283,0.595225988700565,0.1945762711864407,0.6814930860100351,0.5909804037770139,0.6717823344264022,0.47183573676794016,0.5398947361489734,0.6806086220747238,0.5275663677189101
omisego,0.5777691226783969,0.5562362536656892,0.5830080034213099,0.5348881964809384,0.5438599706744868,0.5825574291300099,0.545051319648094,0.5268888494819468,0.5465628102428883,0.5456902784892417,0.5426977316981427,0.44870815035225514,0.5295690112311224,0.5072929298097384,0.6846348564693076,15.989901492339744,1.8255276680243413,0.6790820085873189,0.6902331054129145,0.6799622189420595,0.6909940380871689,0.5795075982936764,0.5465079137492931,0.5930221463681649,0.5202396615535877,0.5905869988063137,0.5882080844628119,0.5388290043290043,0.4929435483870968,0.554233870967742,0.5095766129032258,0.5700604838709677,0.3973790322580645,0.4900201612903226,0.4866935483870968,0.6211014345827224,0.5562362536656892,0.6067649625030547,0.6029342696114369,0.5826064004459923,0.6336716936247557,0.53626798478739
ontology,0.6345238095238095,0.5935714285714286,0.654047619047619,0.5457142857142856,0.5654761904761905,0.6238095238095238,0.6366666666666667,0.704263711864331,0.6708446495025442,0.7433280170122275,0.6296130030959752,0.6939301481635578,0.7386025794549148,0.7942834701530355,0.6530827243052728,14.046423747229477,1.776468581148412,0.7286884552373205,0.6833861814344414,0.6220046996563172,0.6222965937012285,0.7232070707070707,0.6874891774891775,0.7297222222222223,0.6490476190476191,0.683269345034051,0.7010561660561659,0.6900412087912089,0.7,0.6799999999999999,0.77,0.62,0.8,0.7999999999999999,0.9400000000000001,0.6838095238095239,0.5935714285714286,0.7275,0.5330952380952382,0.5283333333333333,0.7173809523809525,0.6190476190476191
qtum,0.5960664611980402,0.5838983720562668,0.5967263315947526,0.544197486960645,0.528566066066066,0.6040263948158684,0.5687825983878615,0.5838475514272589,0.5752795910330157,0.6175425238425906,0.6066860389630362,0.5226348164506059,0.5957211589806178,0.6298889146317792,0.6640234054928141,15.00195303222714,2.165370248185073,0.7133673908497917,0.7164189246207548,0.6616610039214738,0.6824589326309477,0.595735699633689,0.5872109309483153,0.5799457966863553,0.5305046780911434,0.5121609754155513,0.6025486229737284,0.5475836735433197,0.5789039039039039,0.5705705705705706,0.6661411411411411,0.7119369369369369,0.5895645645645646,0.5948948948948949,0.7448198198198199,0.6593684189167831,0.5838983720562668,0.6269734973237818,0.5414230197480554,0.55654803096126,0.6618115893275922,0.5907831195348978
ripple,0.5998041465034053,0.5625316603936521,0.5877868223922181,0.5042339029963828,0.498526895550233,0.5937562220973052,0.5008937314660932,0.5567491707439647,0.5252683108892948,0.5112220389463202,0.5861092067695627,0.028086073897861802,0.5257976446551103,0.02520833687089601,0.6712927151901905,15.665447182127243,2.154078866614526,0.6932573431644786,0.6888834365870699,0.6725476666136203,0.6892778904310054,0.5661135411509474,0.5188953111286023,0.5703451172264663,0.4549213981527448,0.434920634920635,0.5747432133986594,0.7437500000000001,0.5490172955974842,0.5326572327044026,0.46480345911949683,0.8241548742138367,0.016281446540880505,0.4855424528301887,0.013191823899371069,0.6479882055635156,0.5625316603936519,0.6240701103369981,0.5527642781094193,0.47841390236500797,0.6479184366802311,0.4842373240042607
stellar,0.5768746965452849,0.550981512605042,0.5802446311858077,0.4994838468720822,0.5,0.5740610644257703,0.5114227824463119,0.5263395780484961,0.5051828578342199,0.5145691826550035,0.5908584205523191,0.0,0.5005308556077694,0.1053091261053607,0.6848073601708917,16.01614855284705,2.05427449144441,0.6937987986139647,0.6878746325360623,0.6830236375054675,0.6880057112724562,0.5400267637898949,0.5076397426680307,0.5515240697347273,0.4504438177583472,0.0,0.5471367186497271,0.6133986928104574,0.5151873015873016,0.5039238095238096,0.48336507936507933,0.8590984126984127,0.0,0.46184761904761906,0.05813968253968253,0.6161311754331362,0.550981512605042,0.6140160805062767,0.511052557319224,0.5028850710654632,0.6168181969083929,0.4814054777466542
tether,0.8511539397989821,0.7352205830288832,0.7043141143573377,0.615664320505638,0.5,0.7612981566528323,0.5577612443680334,0.673474907840637,0.564566260016985,0.5390912787862612,0.37196867207758333,0.0,0.6188481301087465,0.21467099707015672,0.35333346464470317,5.589600549513055,1.233425124629731,0.6872052978128373,0.473009910975282,0.3360183878757105,0.420732541482906,0.557098323158278,0.5639910120117937,0.6441047380307378,0.6060686441181797,0.0,0.6494352488685521,0.7216666666666666,0.8534883720930232,0.5674418604651164,0.4674418604651163,0.27209302325581397,0.0,0.5953488372093023,0.12790697674418605,0.9242251581671125,0.7397578642564065,0.8478009398722737,0.7120991164008085,0.7128160702506698,0.9191639347927895,0.8255417060557537
tron,0.7118390313390313,0.6304487179487179,0.6594779202279202,0.6072478632478633,0.5724914529914529,0.7079216524216525,0.6384088319088319,0.6919946528124541,0.6118390478236388,0.6379295997468755,0.5841201037753121,0.47079859965491516,0.6902370832295783,0.6908254490363468,0.6018004226044593,13.264934278951108,1.937516195039553,0.674299229119895,0.6665175210645004,0.6004554896831195,0.6436445680161251,0.7120913154533843,0.6224252227953009,0.6520173648599867,0.592310779776253,0.5176959420909998,0.7113435566668326,0.5766288136876371,0.6776666666666668,0.6083333333333333,0.6285000000000001,0.588,0.45566666666666666,0.6776666666666668,0.8630000000000001,0.7563587369420702,0.6304487179487179,0.7056870845204178,0.6666519468186135,0.667991452991453,0.7526614434947768,0.6435151946818614
vechain,0.6670041963145412,0.6068851486954936,0.6754127896369276,0.5886015325670498,0.6025132275132276,0.6596629264732713,0.6251847290640393,0.6611544724346399,0.6168280946292701,0.6682098569818191,0.5868952572608379,0.6124026959809648,0.6497103601165807,0.6735390251773926,0.7063120131547789,14.16000668858174,1.3431563227603425,0.6745548143202372,0.6526552595658134,0.7028816107081884,0.6486604520450011,0.6923973502705427,0.6134057947315733,0.6975091093779734,0.5910691244239631,0.6011365466151579,0.6898384794266359,0.6061789435745879,0.6373152709359606,0.6230295566502463,0.6442118226600986,0.5899014778325122,0.6321428571428572,0.6230295566502464,0.7610837438423645,0.7589530064899523,0.6068851486954936,0.7570855976490213,0.6278564586754242,0.6653680246044777,0.7556353767560664,0.6979085216462064
zcash,0.6356862745098039,0.5738084464555052,0.6143453996983409,0.5252398190045249,0.5015173453996983,0.6313061840120664,0.5694313725490197,0.5905932242534737,0.5213172476157182,0.5608212302686126,0.5288210936332267,0.31146192383160676,0.5658426671412424,0.45875428317032807,0.6582058449918751,15.144819038731594,2.0662445738349855,0.6941137013640004,0.9094012770613441,0.6523387676609327,0.6751663101887039,0.5920133671131319,0.5190670006448446,0.5652145824786595,0.456886664754425,0.3722910312529522,0.6060894107644246,0.5426653573035152,0.5913725490196078,0.526078431372549,0.557921568627451,0.6289411764705882,0.3538039215686275,0.531843137254902,0.3988627450980392,0.6756030165912519,0.5738084464555052,0.6671227752639517,0.535673604826546,0.5347951734539971,0.6762401206636501,0.5951993966817496
zilliqa,0.6384615384615383,0.614102564102564,0.6435897435897437,0.48461538461538456,0.4907051282051282,0.65,0.5557692307692307,0.6352654881350533,0.611224245020347,0.6177530842748233,0.5461614247821145,0.5831606042132359,0.6490697305914697,0.5054357289093597,0.6283474038984938,13.936879310458632,1.5620689320204935,0.6943237212707609,0.6950536547559573,0.6158910206357453,0.686654622925578,0.6547635697635699,0.6348430735930736,0.6777938727938728,0.49730176686059036,0.4478809523809524,0.6692929292929293,0.6427639751552795,0.6275641025641026,0.6051282051282051,0.5814102564102565,0.608974358974359,0.8416666666666666,0.642948717948718,0.5641025641025641,0.7384081196581196,0.6141025641025641,0.728392094017094,0.5440170940170941,0.4869123931623932,0.7511752136752138,0.5985576923076923
